Audi_model,A8,A8
Audi_model,Q2,Q2
Audi_model,Q3,Q3
Audi_model,Q7,Q7
Audi_model,Q8,Q8
Audi_model,TT,TT
Audi_model,R8,R8
Audi_model,Q5,Q5
Audi_model,A1,A1
Audi_model,A3,A3
Audi_model,A4,A4
Audi_model,A7,A7
Audi_model,A5,A5
Audi_model,A6,A6
BMW_Models,Ix,Ix
BMW_Models,Ix1,Ix1
BMW_Models,Ix2,Ix2
BMW_Models,Ix3,Ix3
BMW_Models,XM,XM
BMW_Models,Z4,z4
Car_brand,Lexus,Lexus
Car_brand,Tesla,Tesla
Car_brand,Fiat,Fiat
Car_brand,Porsche,Porsche
Car_brand,Jaguar,Jaguar
Car_brand,Land Rover,Land Rover
Car_brand,Mitsubishi,Mitsubishi
Car_brand,Buick,Buick
Car_brand,Cadillac,Cadillac
Car_brand,Chrysler,Chrysler
Car_brand,GMC,GMC
Car_brand,Infiniti,Infiniti
Car_brand,Lincoln,Lincoln
Car_brand,Acura,Acura
Car_brand,Alfa Romeo,Alfa Romeo
Car_brand,Bentley,Bentley
Car_brand,Ferrari,Ferrari
Car_brand,Lamborghini,Lamborghini
Car_brand,Maserati,Maserati
Car_brand,McLaren,McLaren
Car_brand,Rolls-Royce,Rolls-Royce
Car_brand,Bugatti,Bugatti
Car_brand,Genesis,Genesis
Car_brand,Mini,Mini
Car_brand,Lotus,Lotus
Car_brand,Mazda,Mazda
Car_brand,Subaru,Subaru
Car_brand,Kia,Kia
Car_brand,Hyundai,Hyundai
Car_brand,Nissan,Nissan
Car_brand,Chevrolet,Chevy,Chevrolet
Car_brand,Mercedes-Benz,Mercedes,Mercedes Benz,MB
Car_brand,Audi,Audi
Car_brand,Volkswagen,Volkswagen,VW
Car_brand,Honda,Honda
Car_brand,BMW,BMW
Car_brand,Ford,Ford
Car_brand,Toyota,Toyota
Car_brand,Volvo,Volvo
Car_brand,Jeep,Jeep
Car_model,Classe C,Classe C
Car_model,Series 1,Series 1,serie1,Serie 1,Series1
Car_model,x1,X1
Car_model,X2,x2
Car_model,X3,x3
Car_model,X6,x6
Car_model,X7,x7
Car_model,X4,x4
Car_model,X5,x5
Car_model,Series 2,Series 2
Car_model,Series 3,Series 3
Car_model,Series 4,Series 4
Car_model,Series 5,Series 5
Car_model,Series 6,Series 6
Car_model,Series 7,Series 7
Car_model,Series 8,Series 8
Car_model,Classe A,Classe A
Car_model,Classe S,Classe S
Car_model,Classe B,Classe B
Car_model,GLA,GLA
Car_model,GLC,GLC
Car_model,Classe E,Classe E
Car_model,CLA,CLA
Car_model,GLB,GLB
Car_model,CLS,CLS
Car_model,GLE,GLE
Car_model,GLS,GLS
Car_model,Classe G,Classe G
Car_model,AMG GT,AMG GT
Car_model,EQC,EQC
Car_model,G-Class
Features,Wireless charging,Wireless phone charger,Inductive charging
Features,ABS,Anti-lock braking system,Brake assist,Electronic brakeforce distribution
Features,ESC,Electronic stability control,Traction control,Stability control
Features,Airbags,Airbag system,Driver airbag,Passenger airbag,Side airbags
Features,TPMS,Tire pressure monitoring system,Low tire pressure warning
Features,Backup camera,Rearview camera,Parking camera,Reversing camera
Features,Bluetooth,Bluetooth connectivity,Hands-free calling,Wireless connectivity
Features,Navigation,GPS navigation system,Navigation system,Navigation app
Features,Keyless entry,Keyless start,Keyless ignition,Remote start
